year,description ,state,area burned ha,area burned acres,fatalities,homes destroyed,other buildings destroyed,cattle sheep,cattle general,approx value loss,approx value loss (current $)
1851,Black Thursday bushfires,Victoria,5000000,12000000,12,0,0,1000000,2000,,
1895,Upper Blue Mountains fires,New South Wales,150,370,0,12,1,,,,
1898,Red Tuesday bushfires,Victoria,260000,640000,12,0,2000,,,,
1926,1926 bushfires,Victoria,390000,960000,60,1000,0,,,,
1939,Black Friday bushfires,Victoria,2000000,4900000,71,3700,0,,,,
1944,1944 Victorian bushfires,Victoria,1000000,2500000,20,500,0,,,,
1944,1944 Blue Mountains bushfire,New South Wales,,,2,150,0,,,,
1952,1951–52 bushfires,Victoria,4000000,9900000,11,0,0,,,,
1955,Black Sunday bushfires,South Australia,160000,395000,2,40,0,,,,
1957,"1957 Grose Valley bushfire, Blue Mountains",New South Wales,2000000,,4,158,12,,,"£1,000,000",36994812.3
1957,"1957 Leura bushfire, Blue Mountains",New South Wales,,,0,100,2,,,"£1,250,000",36521052.63
1961,1961 Western Australian bushfires,Western Australia,1800000,4400000,0,160,0,,,,
1962,1962 Victorian bushfires,Victoria,,,32,450,0,,,,
1965,1965 Gippsland bushfires,Victoria,315000,780000,0,20,60,,4000,,
1965,Southern Highlands bushfires,New South Wales,251000,620000,3,59,0,,,,
1967,Black Tuesday bushfires,Tasmania,264000,650000,62,1400,128,,62000,14000000,185040000
1968,1968-69 Killarney Top Springs bushfires,Northern Territory,40000000,99000000,0,0,0,,,,
1968,1968 Blue Mountains Bushfire,New South Wales,1500000,,14,150,5,,,3000000,38337016.57
1969,1969 bushfires,Victoria,250000,,22,230,21,,12000,,
1970,1969-70 Dry River-Victoria River fire,Northern Territory,45000000,110000000,0,0,0,,,,
1975,1974-75 Australian bushfire season,New South Wales,4500000,11000000,6,,,,,221021.611,1704076.621
1975,1974-75 Australian bushfire season,Northern Territory,45000000,110000000,,,,,57000,2210216.11,17040766.21
1975,1974-75 Australian bushfire season,Queensland,7300000,18000000,,,,6850,95,358546.169,2764390.963
1975,1974-75 Australian bushfire season,South Australia,16000000,37000000,,,,,,785854.6169,6058939.096
